version 2
ciMethod org/jetbrains/kotlin/descriptors/TypeParameterDescriptor getDefaultType ()Lorg/jetbrains/kotlin/types/SimpleType; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/types/FlexibleType getLowerBound ()Lorg/jetbrains/kotlin/types/SimpleType; 312 0 156 0 0
ciMethod org/jetbrains/kotlin/types/FlexibleType getUpperBound ()Lorg/jetbrains/kotlin/types/SimpleType; 268 0 134 0 0
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext asSimpleType (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker; 540 0 10775 0 224
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext asFlexibleType (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Lorg/jetbrains/kotlin/types/model/FlexibleTypeMarker; 778 0 5662 0 224
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext lowerBound (Lorg/jetbrains/kotlin/types/model/FlexibleTypeMarker;)Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker; 518 0 3202 0 0
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext typeConstructor (Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker;)Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker; 774 0 10886 0 288
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext isClassTypeConstructor (Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Z 516 0 6419 0 352
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext isNullableType (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Z 512 0 2289 0 0
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext hasAnnotation (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;Lorg/jetbrains/kotlin/name/FqName;)Z 772 0 5411 0 0
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext getPrimitiveType (Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Lorg/jetbrains/kotlin/builtins/PrimitiveType; 512 0 6411 0 480
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext getPrimitiveArrayType (Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Lorg/jetbrains/kotlin/builtins/PrimitiveType; 780 0 4246 0 0
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext isUnderKotlinPackage (Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Z 574 0 4186 0 0
ciMethod org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext getClassFqNameUnsafe (Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Lorg/jetbrains/kotlin/name/FqNameUnsafe; 516 0 1181 0 0
ciMethodData org/jetbrains/kotlin/name/FqNameUnsafe hashCode ()I 2 37189 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x9145 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/FqName equals (Ljava/lang/Object;)Z 2 8234 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x20007 0x1eb3 0x20 0x177 0x80004 0xffffffffffffffe3 0x0 0x280477375f0 0x1e96 0x0 0x0 0xb0007 0x1e96 0x20 0x1d 0x110004 0x0 0x0 0x280477375f0 0x1e96 0x0 0x0 0x1d0005 0x1e96 0x0 0x0 0x0 0x0 0x0 0x200007 0xdbf 0x20 0x10d7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 org/jetbrains/kotlin/name/FqName 18 org/jetbrains/kotlin/name/FqName methods 0
ciMethodData org/jetbrains/kotlin/name/FqNameUnsafe equals (Ljava/lang/Object;)Z 2 8269 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x20007 0x1f1a 0x20 0x133 0x80004 0xffffffffffffff8e 0x0 0x280432812f8 0x1ea8 0x0 0x0 0xb0007 0x1ea8 0x20 0x72 0x110004 0x0 0x0 0x280432812f8 0x1ea8 0x0 0x0 0x1d0005 0x1ea8 0x0 0x0 0x0 0x0 0x0 0x200007 0xcca 0x20 0x11de 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 org/jetbrains/kotlin/name/FqNameUnsafe 18 org/jetbrains/kotlin/name/FqNameUnsafe methods 0
ciMethodData org/jetbrains/kotlin/name/FqNameUnsafe isRoot ()Z 2 70776 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x11478 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/FqName toUnsafe ()Lorg/jetbrains/kotlin/name/FqNameUnsafe; 2 43440 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0xa9b0 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/Name asString ()Ljava/lang/String; 2 263778 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x40662 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/descriptors/annotations/Annotations$DefaultImpls hasAnnotation (Lorg/jetbrains/kotlin/descriptors/annotations/Annotations;Lorg/jetbrains/kotlin/name/FqName;)Z 4098 0 23225 0 128
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmClassName byClassId (Lorg/jetbrains/kotlin/name/ClassId;)Lorg/jetbrains/kotlin/resolve/jvm/JvmClassName; 448 0 2955 0 -1
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmClassName byFqNameWithoutInnerClasses (Lorg/jetbrains/kotlin/name/FqName;)Lorg/jetbrains/kotlin/resolve/jvm/JvmClassName; 512 0 274 0 -1
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmClassName <init> (Ljava/lang/String;)V 512 0 3630 0 -1
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmClassName getInternalName ()Ljava/lang/String; 504 0 4183 0 -1
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmClassName $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/org/objectweb/asm/Type getType (Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/Type; 516 0 5789 0 -1
ciMethod org/jetbrains/org/objectweb/asm/Type getObjectType (Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/Type; 0 0 4379 0 -1
ciMethod org/jetbrains/org/objectweb/asm/Type getSort ()I 844 0 19458 0 -1
ciMethodData org/jetbrains/kotlin/name/FqNameUnsafe asString ()Ljava/lang/String; 2 116679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x1c7c7 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType values ()[Lorg/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType; 514 0 320 0 -1
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType get (Lorg/jetbrains/kotlin/builtins/PrimitiveType;)Lorg/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType; 28 0 84 0 0
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType getDesc ()Ljava/lang/String; 592 0 4370 0 0
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType getWrapperFqName ()Lorg/jetbrains/kotlin/name/FqName; 148 0 70 0 -1
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap getMutabilityMappings ()Ljava/util/List; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap mapKotlinToJava (Lorg/jetbrains/kotlin/name/FqNameUnsafe;)Lorg/jetbrains/kotlin/name/ClassId; 514 0 5585 0 0
ciMethod org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap isKotlinFunctionWithBigArity (Lorg/jetbrains/kotlin/name/FqNameUnsafe;Ljava/lang/String;)Z 776 0 19867 0 1152
ciMethod org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping getJavaClass ()Lorg/jetbrains/kotlin/name/ClassId; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls asSimpleType (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker; 540 0 5467 0 224
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls asFlexibleType (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Lorg/jetbrains/kotlin/types/model/FlexibleTypeMarker; 4780 0 7652 0 224
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls lowerBound (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/FlexibleTypeMarker;)Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker; 672 0 5471 0 160
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls typeConstructor (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker;)Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker; 774 0 5518 0 288
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls isClassTypeConstructor (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Z 512 0 7441 0 352
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls isNullableType (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Z 512 0 3047 0 0
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls hasAnnotation (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;Lorg/jetbrains/kotlin/name/FqName;)Z 772 0 5411 0 0
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls getPrimitiveType (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Lorg/jetbrains/kotlin/builtins/PrimitiveType; 512 0 6411 0 480
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls getPrimitiveArrayType (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Lorg/jetbrains/kotlin/builtins/PrimitiveType; 780 0 4246 0 0
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls isUnderKotlinPackage (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Z 574 0 4186 0 0
ciMethod org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls getClassFqNameUnsafe (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Lorg/jetbrains/kotlin/name/FqNameUnsafe; 516 0 1189 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$TypeParameterTypeConstructor getDeclarationDescriptor ()Lorg/jetbrains/kotlin/descriptors/ClassifierDescriptor; 542 0 7447 0 96
ciMethod org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$TypeParameterTypeConstructor $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/types/FlexibleTypesKt isFlexible (Lorg/jetbrains/kotlin/types/KotlinType;)Z 784 0 26973 0 160
ciMethod org/jetbrains/kotlin/types/FlexibleTypesKt asFlexibleType (Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/types/FlexibleType; 4 0 1964 0 0
ciMethod org/jetbrains/kotlin/types/SpecialTypesKt isDefinitelyNotNullType (Lorg/jetbrains/kotlin/types/KotlinType;)Z 334 0 12180 0 160
ciMethod org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt getAnnotationsAttribute (Lorg/jetbrains/kotlin/types/TypeAttributes;)Lorg/jetbrains/kotlin/types/AnnotationsTypeAttribute; 514 0 59820 0 0
ciMethod org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt getAnnotations (Lorg/jetbrains/kotlin/types/TypeAttributes;)Lorg/jetbrains/kotlin/descriptors/annotations/Annotations; 514 0 58512 0 288
ciMethod org/jetbrains/kotlin/types/AnnotationsTypeAttribute getAnnotations ()Lorg/jetbrains/kotlin/descriptors/annotations/Annotations; 2 0 1 0 0
ciMethod org/jetbrains/kotlin/util/NullableArrayMapAccessor getValue (Lorg/jetbrains/kotlin/util/AbstractArrayMapOwner;Lkotlin/reflect/KProperty;)Ljava/lang/Object; 514 0 59864 0 192
ciMethod org/jetbrains/kotlin/util/NullableArrayMapAccessor getValue (Ljava/lang/Object;Lkotlin/reflect/KProperty;)Ljava/lang/Object; 514 0 59820 0 0
ciMethod org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor extractValue (Lorg/jetbrains/kotlin/util/AbstractArrayMapOwner;)Ljava/lang/Object; 514 0 59860 0 160
ciMethod org/jetbrains/kotlin/types/AbstractStubType getOriginalTypeVariable ()Lorg/jetbrains/kotlin/types/checker/NewTypeVariableConstructor; 0 0 1 0 -1
ciMethodData org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion getEMPTY ()Lorg/jetbrains/kotlin/descriptors/annotations/Annotations; 2 64235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext asSimpleType (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker; 2 10505 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x2909 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls asSimpleType (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker; 2 5197 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 120 0x30002 0x144d 0x70004 0x0 0x0 0x280431c8f50 0x101a 0x280431c8ff8 0x2ee 0xa0007 0x144d 0x1d8 0x0 0x190002 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300002 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420002 0x0 0x470004 0x0 0x0 0x280431c8f50 0x101a 0x280431c8ff8 0x2ee 0x4a0005 0x145 0x0 0x280431c8f50 0x101a 0x280431c8ff8 0x2ee 0x4f0004 0xffffffffffffff83 0x0 0x280431c8f50 0x101a 0x280431c8ff8 0x2ee 0x520007 0x7d 0x70 0x13d0 0x560004 0x0 0x0 0x280431c8f50 0x101a 0x280431c8ff8 0x2ee 0x590003 0x13d0 0x18 0x5d0104 0x0 0x0 0x280431c8f50 0x101a 0x280431c8ff8 0x2ee 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 12 5 org/jetbrains/kotlin/types/SimpleTypeImpl 7 org/jetbrains/kotlin/types/NullableSimpleType 71 org/jetbrains/kotlin/types/SimpleTypeImpl 73 org/jetbrains/kotlin/types/NullableSimpleType 78 org/jetbrains/kotlin/types/SimpleTypeImpl 80 org/jetbrains/kotlin/types/NullableSimpleType 85 org/jetbrains/kotlin/types/SimpleTypeImpl 87 org/jetbrains/kotlin/types/NullableSimpleType 96 org/jetbrains/kotlin/types/SimpleTypeImpl 98 org/jetbrains/kotlin/types/NullableSimpleType 106 org/jetbrains/kotlin/types/SimpleTypeImpl 108 org/jetbrains/kotlin/types/NullableSimpleType methods 0
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementUtilsKt hasEnhancedNullability (Lorg/jetbrains/kotlin/types/TypeSystemCommonBackendContext;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Z 512 0 5528 0 640
ciMethodData org/jetbrains/org/objectweb/asm/Type getObjectType (Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/Type; 2 4379 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60005 0x111b 0x0 0x0 0x0 0x0 0x0 0xb0007 0x1119 0x38 0x2 0x100003 0x2 0x18 0x180005 0x111b 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x111b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/FqName child (Lorg/jetbrains/kotlin/name/Name;)Lorg/jetbrains/kotlin/name/FqName; 2 20380 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10007 0x4f9c 0x30 0x0 0x60002 0x0 0x120005 0x4f9c 0x0 0x0 0x0 0x0 0x0 0x160002 0x4f9c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext typeConstructor (Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker;)Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker; 2 10499 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x2903 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls typeConstructor (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker;)Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker; 2 5131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 99 0x30002 0x140b 0x70004 0x0 0x0 0x280431c8ff8 0x355 0x280431c8f50 0xfa3 0xa0007 0x140b 0x1d8 0x0 0x180002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x440004 0x0 0x0 0x280431c8ff8 0x355 0x280431c8f50 0xfa3 0x470005 0x113 0x0 0x280431c8ff8 0x355 0x280431c8f50 0xfa3 0x4a0004 0x0 0x0 0x28047c1ff40 0xb6e 0x28048161d30 0x351 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 8 5 org/jetbrains/kotlin/types/NullableSimpleType 7 org/jetbrains/kotlin/types/SimpleTypeImpl 71 org/jetbrains/kotlin/types/NullableSimpleType 73 org/jetbrains/kotlin/types/SimpleTypeImpl 78 org/jetbrains/kotlin/types/NullableSimpleType 80 org/jetbrains/kotlin/types/SimpleTypeImpl 85 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor 87 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$LazyJavaClassTypeConstructor methods 0
ciMethodData org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt getAnnotations (Lorg/jetbrains/kotlin/types/TypeAttributes;)Lorg/jetbrains/kotlin/descriptors/annotations/Annotations; 2 58255 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x30002 0xe38f 0x70002 0xe38f 0xb0007 0xd08b 0x78 0x1304 0xe0005 0x1304 0x0 0x0 0x0 0x0 0x0 0x120007 0x1304 0x58 0x0 0x190005 0xd08b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt getAnnotationsAttribute (Lorg/jetbrains/kotlin/types/TypeAttributes;)Lorg/jetbrains/kotlin/types/AnnotationsTypeAttribute; 2 59563 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x30002 0xe8ab 0xf0005 0x0 0x0 0x280470b5f28 0xe8ab 0x0 0x0 0x140104 0x0 0x0 0x280470b3f78 0x1503 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 5 org/jetbrains/kotlin/util/NullableArrayMapAccessor 12 org/jetbrains/kotlin/types/AnnotationsTypeAttribute methods 0
ciMethodData org/jetbrains/kotlin/util/NullableArrayMapAccessor getValue (Ljava/lang/Object;Lkotlin/reflect/KProperty;)Ljava/lang/Object; 2 59563 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20004 0x0 0x0 0x280470b0fe0 0x79 0x0 0x0 0x60005 0xe8ab 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 org/jetbrains/kotlin/types/TypeAttributes methods 0
