version 2
staticfield org/jetbrains/kotlin/ir/util/TypeTranslator $$delegatedProperties [Lkotlin/reflect/KProperty; 1 [Lkotlin/reflect/KProperty;
ciInstanceKlass org/jetbrains/kotlin/psi2ir/generators/TypeTranslatorImpl 1 1 205 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 8 1 7 1 1 12 10 8 8 8 8 1 12 10 12 9 1 7 1 12 10 1 7 12 9 1 7 1 7 1 1 12 11 1 12 10 12 9 1 12 10 12 9 1 1 1 1 1 1 12 9 1 7 1 100 1 12 9 12 10 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 100 1 7 1 1 1 1 1 1 8 1 100 12 10 1 8 1 12 10 1 1 8 1 7 1 1 12 11 1 7 1 1 12 10 1 1 12 11 1 8 1 100 1 1 12 10 1 100 1 1 12 11 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/psi2ir/generators/TypeTranslatorImpl$typeApproximatorConfiguration$1 1 1 52 1 100 1 7 1 1 100 1 1 12 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/psi2ir/descriptors/IrBuiltInsOverDescriptors 1 1 2150 1 7 1 7 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 7 1 7 1 7 1 1 7 1 7 1 100 1 1 7 1 7 1 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 8 1 12 10 12 9 12 9 12 9 1 7 12 10 12 9 1 7 12 10 12 9 1 7 1 1 12 10 1 8 1 12 10 12 9 1 7 1 1 12 9 1 1 12 10 12 9 1 12 9 1 7 1 1 12 10 12 9 1 7 1 12 9 1 12 10 1 12 10 12 9 1 7 1 1 12 10 1 12 10 1 7 12 9 12 10 1 8 12 9 1 7 1 12 10 12 9 1 12 10 1 8 1 12 10 12 9 12 10 1 7 1 1 12 10 12 9 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 8 12 9 10 1 7 10 1 1 12 10 1 8 1 1 12 10 1 7 1 1 12 9 1 1 12 10 1 7 1 1 12 9 1 1 12 10 1 7 1 12 9 1 7 1 1 12 10 1 7 1 7 1 1 12 10 1 7 1 1 12 10 1 12 10 1 7 10 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 7 1 1 12 11 1 7 10 1 7 1 12 10 1 7 1 1 12 10 12 9 12 9 1 1 12 10 1 8 1 12 10 12 9 12 10 1 8 12 9 12 9 1 12 10 1 8 12 9 12 10 1 8 12 9 12 9 12 10 1 8 12 9 12 10 1 7 12 11 1 8 12 9 12 9 1 8 12 9 12 10 1 8 12 9 12 9 12 10 1 8 12 9 12 10 1 8 12 9 12 9 12 10 1 8 12 9 12 10 1 8 12 9 12 9 12 10 1 8 12 9 12 10 1 8 12 9 12 9 12 10 1 8 12 9 12 10 1 8 12 9 12 9 12 10 1 8 12 9 12 10 1 8 12 9 12 9 12 10 1 8 12 9 12 10 1 8 12 9 12 9 12 10 1 8 12 9 12 10 12 9 12 10 1 8 12 9 12 9 12 10 1 8 12 9 12 10 1 8 12 9 12 9 12 10 1 8 12 9 1 8 1 8 1 7 1 8 12 10 1 12 10 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 12 10 1 8 12 9 1 8 1 12 10 1 1 12 10 1 8 12 9 1 8 1 8 12 9 1 12 10 1 8 12 9 12 10 1 8 12 9 1 7 1 7 1 12 9 12 10 1 7 1 1 12 10 1 12 9 12 10 1 12 9 12 10 1 12 9 12 10 1 12 9 12 10 1 12 9 12 10 1 12 9 12 10 1 12 9 12 10 1 7 1 1 12 10 12 9 1 7 1 7 1 1 12 10 12 9 12 9 12 9 12 9 1 1 12 10 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 12 10 1 100 1 8 1 1 12 10 1 12 10 1 1 12 11 12 9 12 10 1 7 1 1 12 11 10 1 7 1 1 12 11 1 7 1 1 12 11 1 7 1 1 12 11 1 12 11 1 12 11 1 7 1 12 11 11 1 7 1 1 12 10 12 9 11 12 10 1 1 12 11 12 9 12 10 1 1 12 10 10 1 7 11 12 9 1 7 1 12 10 10 1 100 1 1 12 10 1 7 1 1 12 10 12 9 12 10 1 8 1 12 10 12 9 1 8 12 9 1 8 12 9 1 8 12 9 12 10 1 1 12 10 1 1 12 10 1 8 1 12 10 12 9 1 1 12 11 1 8 1 8 1 7 1 1 12 9 1 7 1 7 1 1 12 11 1 1 12 10 1 7 12 9 1 7 1 1 12 10 12 9 1 8 12 10 1 1 12 10 12 9 1 8 12 9 1 8 1 12 10 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 10 1 12 10 12 9 12 10 12 9 1 8 12 9 1 8 12 9 1 8 1 8 1 8 1 7 1 1 12 9 1 12 11 1 12 11 1 7 1 1 12 11 1 1 12 11 1 100 1 8 10 1 100 12 9 1 8 12 9 1 8 12 9 8 1 8 1 1 12 10 1 7 1 1 12 11 1 1 12 11 1 12 11 11 11 1 12 11 12 9 8 1 8 1 1 12 10 12 9 1 8 12 9 1 12 10 1 8 12 9 12 9 12 9 1 7 1 12 9 12 10 11 11 1 7 11 1 12 10 11 1 12 11 12 9 12 10 1 12 10 1 100 1 8 10 12 9 1 12 9 1 12 10 1 8 1 1 12 10 12 9 12 10 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 7 1 12 10 1 7 1 100 1 8 1 100 1 8 1 1 12 10 10 1 1 12 10 1 1 12 10 1 1 1 7 1 7 1 7 1 1 12 10 1 12 10 11 1 7 1 7 1 7 10 1 8 1 1 12 10 1 12 10 10 1 8 1 12 10 1 7 1 1 12 10 1 12 10 1 7 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 1 8 1 8 10 1 12 9 1 1 12 10 1 1 12 9 1 7 1 1 12 9 1 7 1 1 12 10 1 7 1 1 12 9 1 8 1 7 1 1 12 9 1 7 1 1 12 10 1 1 12 10 1 12 10 1 8 1 12 9 1 1 12 10 1 8 1 12 10 1 7 8 1 8 1 8 8 1 12 10 12 10 1 7 1 1 12 9 1 1 12 10 1 8 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 12 10 12 10 12 10 12 10 12 10 1 8 1 8 1 12 10 1 1 1 1 1 1 1 1 1 1 12 9 1 1 12 10 1 7 1 1 12 10 1 1 1 7 1 1 12 10 1 1 12 10 1 8 1 7 1 1 12 10 1 7 1 12 11 1 1 8 8 7 12 10 1 1 1 8 1 1 1 12 11 1 1 1 1 8 1 12 11 1 1 8 8 1 7 1 8 1 12 10 1 1 12 10 1 7 1 12 11 1 8 1 7 1 12 10 1 1 12 10 1 1 12 11 1 12 10 1 1 12 10 10 1 7 12 10 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 12 10 1 1 1 1 1 11 1 12 11 1 1 1 1 1 1 12 10 12 10 1 8 1 8 10 1 12 10 12 10 12 10 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$EnhancedNullability$Instance
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensionsImpl$JvmEnhancedNullability
ciInstanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$EnhancedNullability 1 1 60 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 1 1 12 10 1 1 8 1 100 1 1 12 10 1 1 1 12 10 12 9 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$EnhancedNullability Instance Lorg/jetbrains/kotlin/ir/util/StubGeneratorExtensions$EnhancedNullability$Instance; org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$EnhancedNullability$Instance
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensionsImpl$JvmEnhancedNullability$Instance
ciInstanceKlass org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensionsImpl$JvmEnhancedNullability 1 1 96 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 7 1 7 1 1 1 12 10 1 1 8 1 7 1 1 12 10 1 7 12 10 1 1 7 1 7 1 1 12 10 1 1 12 9 1 7 1 12 10 1 7 1 7 1 1 12 10 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensionsImpl$JvmEnhancedNullability Instance Lorg/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensionsImpl$JvmEnhancedNullability$Instance; org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensionsImpl$JvmEnhancedNullability$Instance
ciInstanceKlass org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensionsImpl$JvmEnhancedNullability$Instance 1 1 39 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 1 10 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedCallableDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedClassDescriptor
ciInstanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedDeclarationDescriptor 1 1 625 1 7 1 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 1 12 10 1 7 1 7 1 1 12 10 12 9 1 1 1 7 1 1 12 11 1 7 1 1 100 1 1 12 10 1 100 1 12 11 1 100 1 100 1 1 12 10 1 1 12 10 1 100 1 1 12 9 1 100 10 1 8 1 1 12 10 1 100 1 100 1 1 12 10 1 12 10 1 100 1 12 10 1 1 12 10 1 100 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 100 1 100 1 1 12 10 1 12 10 1 100 1 1 12 11 1 100 1 100 1 1 12 11 1 12 11 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 1 12 11 1 100 10 1 100 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 100 10 1 100 1 12 10 1 12 10 1 12 10 1 1 12 11 1 1 12 10 1 100 1 12 10 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 1 12 9 1 1 12 10 1 100 10 1 100 1 12 9 1 100 10 1 8 12 10 1 100 1 12 10 1 12 10 1 12 9 1 100 1 8 1 100 1 1 12 10 1 12 10 1 12 9 1 100 1 8 1 100 1 1 12 10 1 12 10 1 12 9 1 100 1 8 1 100 1 1 12 10 1 12 10 1 12 9 1 100 1 8 1 100 1 12 10 10 1 12 9 1 100 1 8 1 100 1 1 12 10 1 12 10 1 12 9 1 100 1 8 1 100 1 12 10 1 12 9 1 100 1 8 1 100 1 1 12 10 1 12 10 1 12 9 1 100 1 8 1 100 1 1 12 10 1 12 10 1 100 10 1 100 1 12 10 1 100 1 100 1 100 1 12 10 1 8 10 10 1 100 1 12 9 1 100 1 12 10 1 100 1 100 1 12 10 1 100 1 12 11 1 1 12 10 1 100 1 100 1 1 12 10 1 100 10 1 12 10 1 100 1 100 1 1 12 10 1 100 1 1 12 10 1 100 11 1 8 1 100 1 12 10 1 100 12 10 1 12 10 1 8 1 1 1 1 1 1 1 1 12 10 1 12 10 1 1 12 10 1 100 1 12 10 1 8 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeBaseKt 1 1 58 1 100 1 100 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 1 7 1 100 1 1 12 10 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltinValueParameterDescriptorImpl 1 1 217 1 7 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 100 1 100 1 1 100 1 1 1 1 8 1 7 1 1 12 10 8 8 1 7 1 12 9 1 1 12 10 1 7 1 1 12 9 1 12 10 12 9 12 9 1 1 1 1 100 1 1 1 100 1 1 12 10 1 100 1 1 1 1 1 1 100 1 12 9 8 1 12 10 1 8 8 1 100 12 10 1 8 1 8 1 100 1 1 12 11 1 1 1 1 12 10 1 1 12 10 12 10 1 12 10 1 100 12 10 1 100 10 1 1 12 10 1 12 10 1 12 10 1 100 1 1 100 1 1 100 1 12 10 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol 1 0 31 1 100 1 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrSimpleFunctionSymbolImpl 1 1 67 1 7 1 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 7 1 1 7 1 1 1 12 10 1 7 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrFunctionImpl 1 1 153 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 8 1 7 1 1 12 10 8 8 8 8 8 8 1 12 10 12 9 12 9 12 9 12 9 12 10 1 7 1 7 1 1 12 11 1 1 1 3 1 1 12 9 1 1 12 10 3 3 1 100 1 12 9 1 100 12 10 12 11 1 1 1 7 1 1 7 1 1 100 1 10 1 7 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/expressions/IrGetClass
instanceKlass org/jetbrains/kotlin/ir/expressions/IrErrorExpression
instanceKlass org/jetbrains/kotlin/ir/expressions/IrLoop
instanceKlass org/jetbrains/kotlin/ir/expressions/IrTry
instanceKlass org/jetbrains/kotlin/ir/expressions/IrThrow
instanceKlass org/jetbrains/kotlin/ir/expressions/IrFunctionExpression
instanceKlass org/jetbrains/kotlin/ir/expressions/IrTypeOperatorCall
instanceKlass org/jetbrains/kotlin/ir/expressions/IrWhen
instanceKlass org/jetbrains/kotlin/ir/expressions/IrConst
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStringConcatenation
instanceKlass org/jetbrains/kotlin/ir/expressions/IrContainerExpression
instanceKlass org/jetbrains/kotlin/ir/expressions/IrReturn
instanceKlass org/jetbrains/kotlin/ir/expressions/IrInstanceInitializerCall
instanceKlass org/jetbrains/kotlin/ir/expressions/IrVararg
instanceKlass org/jetbrains/kotlin/ir/expressions/IrDeclarationReference
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/IrExpression 1 1 89 1 7 1 7 1 100 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 1 8 1 7 1 1 12 10 1 8 1 7 1 1 12 10 1 8 1 12 10 1 1 12 10 1 7 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/expressions/IrRawFunctionReference
instanceKlass org/jetbrains/kotlin/ir/expressions/IrFieldAccessExpression
instanceKlass org/jetbrains/kotlin/ir/expressions/IrValueAccessExpression
instanceKlass org/jetbrains/kotlin/ir/expressions/IrGetSingletonValue
instanceKlass org/jetbrains/kotlin/ir/expressions/IrClassReference
instanceKlass org/jetbrains/kotlin/ir/expressions/IrMemberAccessExpression
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/IrDeclarationReference 1 1 36 1 100 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/expressions/IrCallableReference
instanceKlass org/jetbrains/kotlin/ir/expressions/IrFunctionAccessExpression
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/IrMemberAccessExpression 1 1 178 1 7 1 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 9 1 12 9 1 1 12 10 12 10 1 12 10 1 100 1 100 10 1 1 12 10 1 8 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 8 1 100 1 1 12 10 1 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 100 1 100 1 100 1 1 1 1 1 1 1 1 8 1 1 12 10 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/expressions/IrEnumConstructorCall
instanceKlass org/jetbrains/kotlin/ir/expressions/IrCall
instanceKlass org/jetbrains/kotlin/ir/expressions/IrDelegatingConstructorCall
instanceKlass org/jetbrains/kotlin/ir/expressions/IrConstructorCall
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/IrFunctionAccessExpression 1 1 39 1 100 1 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstructorCallImpl 1 1 141 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 8 1 7 1 1 12 10 8 8 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 7 12 9 1 7 12 9 1 1 1 7 1 12 9 8 1 12 10 12 10 1 8 12 9 1 12 10 1 7 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/ir/expressions/impl/IrConstructorCallImpl Companion Lorg/jetbrains/kotlin/ir/expressions/impl/IrConstructorCallImpl$Companion; org/jetbrains/kotlin/ir/expressions/impl/IrConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyTypeParameter
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrTypeParameterImpl
ciInstanceKlass org/jetbrains/kotlin/ir/declarations/IrTypeParameter 1 1 106 1 7 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 11 1 1 8 12 10 1 8 1 12 10 1 12 10 1 7 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitor 1 0 375 1 100 1 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/psi2ir/KotlinUtilsKt 1 1 412 1 100 1 100 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 8 1 7 1 1 12 10 1 7 1 12 10 1 1 1 7 1 7 1 1 12 10 1 8 1 12 10 1 7 1 1 1 1 7 1 1 12 11 1 7 1 1 12 11 1 7 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 7 1 1 12 11 1 7 1 100 1 8 1 1 12 10 1 1 12 11 1 7 1 1 12 11 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 9 1 7 1 1 12 11 1 7 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 11 1 8 1 1 12 11 1 7 1 12 11 1 8 1 1 12 10 1 1 12 11 1 7 1 1 12 11 1 7 1 1 12 9 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 9 1 7 1 7 1 1 12 11 1 7 1 7 1 1 12 10 1 7 1 1 1 1 7 1 12 10 1 7 1 1 12 10 1 1 7 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 1 12 11 1 1 1 7 1 1 12 9 1 100 1 12 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 100 1 12 10 1 12 11 1 1 12 9 1 1 12 11 1 8 11 11 1 8 1 12 10 1 12 9 1 12 10 1 100 1 8 1 8 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 11 1 1 1 8 1 1 12 11 1 7 1 1 12 11 1 12 11 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/util/PatchDeclarationParentsVisitor
